Countries and areas;OOSR_Pre0Primary_Age_Male;OOSR_Pre0Primary_Age_Female;OOSR_Primary_Age_Male;OOSR_Primary_Age_Female;OOSR_Lower_Secondary_Age_Male;OOSR_Lower_Secondary_Age_Female;OOSR_Upper_Secondary_Age_Male;OOSR_Upper_Secondary_Age_Female;Completion_Rate_Primary_Male;Completion_Rate_Primary_Female;Completion_Rate_Lower_Secondary_Male;Completion_Rate_Lower_Secondary_Female;Completion_Rate_Upper_Secondary_Male;Completion_Rate_Upper_Secondary_Female;Grade_2_3_Proficiency_Reading;Grade_2_3_Proficiency_Math;Primary_End_Proficiency_Reading;Primary_End_Proficiency_Math;Lower_Secondary_End_Proficiency_Reading;Lower_Secondary_End_Proficiency_Math;Youth_15_24_Literacy_Rate_Male;Youth_15_24_Literacy_Rate_Female;Birth_Rate;Gross_Primary_Education_Enrollment;Gross_Tertiary_Education_Enrollment;Unemployment_Rate
Afghanistan;0;0;0;0;0;0;44;69;67;40;49;26;32;14;22;25;13;11;0;0;74;56;3249;104;97;1112
Albania;4;2;6;3;6;1;21;15;94;96;98;97;76;80;0;0;0;0;48;58;99;100;1178;107;55;1233
Algeria;0;0;0;0;0;0;0;0;93;93;49;65;22;37;0;0;0;0;21;19;98;97;2428;1099;514;117
Andorra;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72;1064;0;0
Angola;31;39;0;0;0;0;0;0;63;57;42;32;24;15;0;0;0;0;0;0;0;0;4073;1135;93;689
Anguilla;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Antigua and Barbuda;14;4;4;1;1;2;14;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1533;105;248;0
Argentina;2;2;0;0;0;0;15;7;91;94;70;79;46;53;76;71;46;56;48;31;99;100;1702;1097;90;979
Armenia;52;50;9;9;11;9;16;4;99;99;95;99;69;79;0;0;0;55;0;50;0;0;1399;927;546;1699
Australia;13;14;0;0;2;3;10;6;0;0;0;0;0;0;94;70;0;64;80;78;0;0;126;1003;1131;527
Austria;0;0;0;0;1;0;10;9;0;0;0;0;0;0;0;0;98;0;76;79;0;0;97;1031;851;467
Azerbaijan;32;19;10;7;0;0;0;0;0;0;0;0;0;0;0;0;81;0;0;0;0;0;14;997;277;551
The Bahamas;0;0;0;0;23;21;29;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1397;814;151;1036
Bahrain;31;28;2;3;7;0;18;6;0;0;0;0;0;0;69;40;0;0;0;39;100;99;1399;994;505;71
Bangladesh;0;0;0;0;0;0;41;36;76;89;59;71;32;27;47;34;44;32;54;57;94;96;1818;1165;206;419
Barbados;6;10;1;2;7;3;7;3;99;99;98;98;91;97;0;0;0;0;0;0;0;0;1065;994;654;1033
Belarus;0;4;1;2;1;1;6;4;100;100;100;100;91;94;0;0;0;0;77;71;100;100;99;1005;874;459
Belgium;3;2;1;0;1;1;1;2;0;0;0;0;0;0;0;0;0;0;79;80;0;0;103;1039;797;559
Belize;18;16;1;1;9;11;38;35;95;96;55;66;48;51;0;0;0;0;0;0;0;0;2079;1117;247;641
Benin;15;16;3;10;27;43;46;66;51;44;25;13;12;5;9;34;23;11;0;0;70;52;3622;122;123;223
Bhutan;58;59;5;2;18;6;33;22;67;71;41;38;25;18;0;0;0;0;56;0;0;0;1726;1001;156;234
Bolivia;9;8;5;5;13;14;22;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2175;982;0;35
Bosnia and Herzegovina;72;73;0;0;0;0;22;19;99;100;97;97;92;92;0;0;0;0;46;42;0;0;811;0;233;1842
Botswana;79;78;12;10;0;0;0;0;95;98;92;92;55;66;0;0;0;16;0;0;0;0;2482;1032;249;1819
Brazil;0;1;1;1;2;3;16;14;95;97;81;89;65;75;80;71;53;52;50;32;99;99;1392;1154;513;1208
British Virgin Islands;9;2;4;3;8;7;24;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Brunei;17;18;0;0;0;0;19;16;0;0;0;0;0;0;0;0;0;0;48;52;100;100;149;1032;314;912
Bulgaria;19;20;13;13;12;13;10;14;0;0;0;0;0;0;0;0;95;75;53;56;0;0;89;893;71;434
Burkina Faso;81;81;21;22;48;44;67;65;32;29;13;6;6;2;36;59;21;22;0;0;62;55;3793;961;65;626
Burundi;52;50;9;6;36;31;67;62;46;54;26;19;4;3;79;97;7;40;0;0;0;0;3901;1214;61;143
Cape Verde;19;19;6;7;14;13;29;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1949;104;236;1225
Cambodia;48;44;9;9;12;14;0;0;68;79;41;39;20;20;0;0;50;0;8;10;0;0;2246;1074;137;68
Cameroon;56;57;4;13;33;40;50;58;75;74;52;43;26;21;30;57;24;12;0;0;88;82;3539;1034;128;338
Canada;0;0;0;0;0;0;6;6;0;0;0;0;0;0;96;69;0;0;86;84;0;0;101;1009;689;556
Central African Republic;0;0;0;0;0;0;0;0;54;33;16;8;8;6;0;0;0;0;0;0;48;29;3535;102;3;368
Chad;85;87;17;35;55;70;71;85;31;24;18;10;15;6;18;48;3;3;0;0;0;0;4217;868;33;189
Chile;8;8;1;2;5;6;5;5;96;97;94;97;83;88;94;90;70;75;68;28;0;0;1243;1014;885;709
China;0;0;0;0;0;0;0;0;97;97;93;93;63;67;82;85;0;0;80;79;100;100;109;1002;506;432
Colombia;3;1;3;2;6;5;22;20;91;95;74;81;69;78;79;64;55;48;50;35;99;99;1488;1145;553;971
Comoros;71;70;18;18;20;18;52;48;75;77;47;45;24;32;0;0;0;0;0;0;78;78;3188;995;9;434
Republic of the Congo;71;70;15;16;0;0;0;0;78;82;56;45;28;19;38;72;17;6;0;0;85;79;3286;1066;127;947
Cook Islands;3;0;2;2;4;6;30;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica;4;4;3;3;3;1;7;5;98;99;70;76;56;60;89;84;68;60;58;40;99;100;1397;1133;552;1185
Ivory Coast;78;78;2;8;41;48;52;64;60;53;36;22;17;15;17;33;22;3;0;0;64;53;3574;998;93;332
Croatia;5;5;0;0;3;1;16;11;0;0;0;0;0;0;0;0;0;67;78;69;0;0;9;965;679;693
Cuba;2;2;1;1;10;10;20;15;100;98;95;98;85;86;0;0;0;0;0;0;0;0;1017;1019;414;164
Cyprus;1;2;0;1;2;2;6;8;0;0;0;0;0;0;0;74;0;0;56;63;0;0;1046;993;759;727
Czech Republic;10;10;1;0;1;2;3;3;0;0;0;0;0;0;97;78;0;0;79;80;0;0;107;1007;641;193
North Korea;0;0;0;0;0;0;0;0;100;100;100;100;100;100;94;0;0;0;0;0;0;0;1389;1128;27;274
Democratic Republic of the Congo;0;0;0;0;0;0;0;0;67;66;58;52;36;27;0;0;0;0;0;0;0;0;4118;108;66;424
Denmark;2;2;1;0;0;1;11;9;0;0;0;0;0;0;97;80;0;0;84;85;0;0;106;1013;806;491
Djibouti;85;88;32;35;48;48;66;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2147;753;53;103
Dominica;21;7;4;3;3;1;19;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;1147;72;0
Dominican Republic;7;6;4;4;6;6;23;21;88;94;76;89;48;66;44;25;21;12;21;9;0;0;1951;1057;599;584
Ecuador;8;3;0;0;6;3;20;18;98;98;89;92;78;79;74;65;38;48;49;29;0;0;1972;1033;449;397
Egypt;63;63;0;0;3;2;23;24;91;92;79;81;43;41;0;0;0;0;0;21;0;0;2638;1063;352;1076
El Salvador;18;17;14;13;17;17;33;35;84;89;73;74;34;36;0;0;0;0;0;0;98;98;1825;948;294;411
Equatorial Guinea;57;55;56;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3324;618;19;643
Eritrea;73;73;45;50;32;40;45;53;0;0;0;0;0;0;0;0;0;0;0;0;94;93;303;684;34;514
Estonia;12;12;2;2;2;0;1;2;0;0;0;0;0;0;0;0;0;0;89;90;0;0;109;972;696;511
Eswatini;0;0;15;17;3;3;14;18;64;77;47;54;31;33;0;0;0;0;0;0;94;97;0;0;0;0
Ethiopia;62;64;11;18;45;49;73;75;47;48;19;22;11;14;0;0;0;0;0;0;0;0;3234;101;81;208
Fiji;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2128;1064;161;41
Finland;2;3;1;1;1;0;3;5;0;0;0;0;0;0;98;82;0;0;86;85;0;0;86;1002;882;659
France;0;0;0;0;1;1;5;4;0;0;0;0;0;0;0;0;94;58;79;79;0;0;113;1025;656;843
Gabon;0;0;0;0;0;0;0;0;66;75;32;33;14;14;0;0;0;0;0;0;88;91;3161;1399;83;20
The Gambia;42;36;19;10;0;0;0;0;64;60;50;48;33;28;5;0;0;0;0;0;0;0;3854;98;27;906
Georgia;0;0;2;2;1;2;7;4;100;100;98;98;79;83;86;47;0;0;36;39;0;0;1347;986;639;144
Germany;1;1;1;0;6;4;12;16;0;0;0;0;0;0;0;0;95;77;79;79;0;0;95;104;702;304
Ghana;14;12;1;0;13;8;28;28;69;73;45;50;12;9;0;0;0;0;0;0;93;92;2941;1048;157;433
Greece;6;5;2;1;3;5;4;6;0;0;0;0;0;0;0;0;0;0;69;64;99;99;81;996;1366;1724
Grenada;4;1;0;0;0;0;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1647;1069;1046;0
Guatemala;16;16;11;10;30;35;57;61;80;76;52;45;27;25;68;52;36;34;30;11;0;0;2456;1019;218;246
Guinea;57;60;15;29;43;60;59;76;52;39;33;20;22;13;0;0;0;0;0;0;70;43;3636;915;116;43
Guinea0Bissau;0;0;0;0;0;0;0;0;29;25;18;16;14;8;0;0;0;0;0;0;0;0;3513;1187;26;247
Guyana;0;0;0;0;0;0;0;0;96;99;80;88;49;64;0;0;0;0;0;0;0;0;1997;978;116;1185
Haiti;0;0;0;0;0;0;0;0;49;58;32;38;17;16;0;0;0;0;0;0;0;0;2435;1136;11;1378
Vatican City;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Honduras;24;22;11;14;44;31;58;54;81;87;46;52;29;35;70;57;31;32;30;15;95;98;216;915;262;539
Hungary;12;14;4;5;3;3;12;12;0;0;0;0;0;0;0;0;97;75;75;67;0;0;96;1008;485;34
Iceland;4;3;0;1;1;0;15;11;0;0;0;0;0;0;0;0;0;0;74;79;0;0;12;1004;718;284
India;0;0;3;1;18;12;47;48;92;91;82;79;46;40;47;53;46;44;0;0;93;90;1786;113;281;536
Indonesia;8;2;3;8;19;14;23;22;91;92;64;59;40;37;0;18;0;0;30;28;100;100;1807;1064;363;469
Iran;50;49;0;0;3;6;25;27;0;0;0;0;0;0;66;33;0;0;0;34;0;0;1878;1107;681;1138
Iraq;0;0;0;0;0;0;0;0;78;73;46;47;45;43;0;0;0;0;0;0;0;0;2908;1087;162;1282
Republic of Ireland;2;2;0;0;0;0;2;1;0;0;0;0;0;0;98;84;0;0;88;84;0;0;125;1009;778;493
Israel;1;0;0;0;0;0;0;0;0;0;0;0;0;0;91;0;0;0;69;66;0;0;208;1049;634;386
Italy;6;7;3;3;2;2;6;5;0;0;0;0;0;0;98;69;0;0;77;62;100;100;73;1019;619;989
Jamaica;8;6;0;0;19;17;25;22;99;100;97;97;80;83;0;0;0;0;0;0;0;0;161;91;271;8
Japan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95;0;0;83;89;0;0;74;988;632;229
Jordan;55;55;18;19;29;30;48;43;96;97;86;88;49;63;0;0;0;0;59;41;99;99;2198;815;344;1472
Kazakhstan;22;23;10;9;0;0;0;0;100;100;100;100;95;96;0;0;98;80;36;51;100;100;2177;1044;617;459
Kenya;0;0;0;0;0;0;0;0;77;82;61;69;44;38;53;42;0;0;0;0;88;88;2875;1032;115;264
Kiribati;0;0;0;0;0;0;0;0;92;96;69;88;13;20;0;0;0;0;0;0;0;0;2789;1013;0;0
Kuwait;21;16;4;1;9;4;20;17;0;0;0;0;0;0;0;12;0;0;0;18;99;100;1394;924;544;218
Kyrgyzstan;11;10;0;0;2;3;30;26;99;100;99;99;89;85;39;0;36;35;0;0;100;100;271;1076;413;633
Laos;31;30;8;9;27;28;42;46;84;83;54;53;32;31;0;0;0;0;0;0;0;0;2355;1024;15;63
Latvia;2;2;2;1;1;1;5;4;0;0;0;0;0;0;99;0;0;0;78;83;100;100;10;994;881;652
Lebanon;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;35;100;100;1755;951;263;623
Lesotho;58;57;3;2;21;13;38;29;69;92;33;55;27;37;13;0;0;0;0;0;0;0;2681;1209;102;2341
Liberia;21;21;22;21;17;26;20;31;36;33;29;23;18;9;0;0;0;0;0;0;0;0;3304;851;119;281
Libya;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1883;109;605;1856
Liechtenstein;1;2;3;2;1;7;10;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;99;1047;356;0
Lithuania;3;3;0;0;0;0;4;2;0;0;0;0;0;0;0;0;97;81;76;74;0;0;10;1039;724;635
Luxembourg;1;1;1;1;4;5;22;17;0;0;0;0;0;0;0;0;0;0;71;73;0;0;103;1023;192;536
Madagascar;43;38;0;0;31;29;63;64;52;60;26;27;16;15;13;0;4;5;0;0;82;81;3266;1425;54;176
Malawi;0;0;0;0;19;18;62;76;43;52;23;21;15;13;0;0;0;0;0;0;0;0;3412;1425;8;565
Malaysia;1;1;0;0;15;12;41;32;0;0;0;0;0;0;0;0;0;0;54;59;97;97;1675;1053;451;332
Maldives;8;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;142;971;312;614
Mali;53;57;38;44;49;56;71;79;50;41;36;25;23;12;0;0;0;0;0;0;58;43;4154;756;45;722
Malta;0;5;0;0;2;1;10;7;0;0;0;0;0;0;73;0;0;0;64;62;99;100;92;105;543;347
Marshall Islands;32;31;25;27;33;29;45;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2903;847;237;0
Mauritania;0;0;25;21;31;25;63;59;68;58;53;40;31;23;0;0;0;0;0;0;0;0;3369;999;5;955
Mauritius;9;8;3;1;6;4;25;17;0;0;0;0;0;0;0;0;88;78;0;0;99;99;102;1011;406;667
Mexico;2;0;0;0;9;7;28;24;98;98;87;90;56;60;78;77;58;69;55;44;99;99;176;1058;402;342
Federated States of Micronesia;30;34;9;11;15;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2282;972;141;0
Monaco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;59;0;0;0
Mongolia;3;5;2;3;8;7;22;20;96;98;87;93;60;73;44;0;0;0;0;0;98;99;2413;104;656;601
Montenegro;23;24;3;3;8;7;12;10;95;98;93;97;83;90;0;0;0;0;56;54;99;99;1173;100;561;1488
Montserrat;19;14;15;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Morocco;31;39;2;3;8;11;26;30;0;0;0;0;0;0;36;16;0;0;27;14;98;97;1894;1139;359;902
Mozambique;0;0;1;4;39;47;65;73;44;39;15;11;8;5;0;0;0;0;0;0;0;0;3752;1126;73;324
Myanmar;88;88;0;0;22;20;47;38;82;84;45;45;14;19;0;0;0;0;0;0;0;0;1755;1123;188;158
Namibia;33;30;0;0;0;0;0;0;75;86;48;62;33;39;0;0;35;6;0;0;94;96;2864;1242;229;2027
Nauru;11;3;0;0;13;4;52;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nepal;9;17;0;0;4;1;26;13;81;83;71;75;27;28;0;0;0;0;0;0;94;91;1989;1421;124;141
Netherlands;1;0;1;1;3;2;1;1;0;0;0;0;0;0;99;83;0;0;76;84;0;0;97;1042;85;32
New Zealand;6;7;1;1;1;1;4;1;0;0;0;0;0;0;90;59;0;0;81;78;0;0;1198;100;82;407
Nicaragua;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61;44;31;20;0;0;0;0;2064;1206;174;684
Niger;76;76;37;45;61;69;84;89;35;24;10;4;4;1;9;27;2;1;0;0;51;36;4608;747;44;47
Nigeria;0;0;0;0;0;0;0;0;71;71;66;59;57;44;0;0;0;0;0;0;82;68;3791;847;102;81
Niue;13;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
North Macedonia;51;51;1;1;0;0;0;0;97;100;93;95;86;79;0;0;0;0;45;39;0;0;0;0;0;0
Norway;3;3;0;0;0;1;8;7;0;0;0;0;0;0;99;86;0;70;81;81;0;0;104;1003;82;335
Oman;16;13;0;0;0;0;8;17;0;0;0;0;0;0;59;32;0;0;0;23;98;99;1919;1034;38;267
Pakistan;0;14;0;0;0;0;0;0;64;55;55;45;24;23;35;0;0;0;0;0;0;0;2825;943;9;445
Palau;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;1126;547;0
Panama;25;23;13;14;13;12;35;31;95;96;75;81;57;68;65;51;36;23;36;19;99;99;1898;944;478;39
Papua New Guinea;28;29;4;10;10;19;40;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2707;1085;18;246
Paraguay;31;30;0;0;0;0;33;30;93;96;81;79;60;67;61;47;29;23;32;8;98;99;2057;1044;346;481
Peru;1;1;0;0;3;3;15;21;95;95;83;83;78;72;80;70;46;53;46;40;99;99;1795;1069;707;331
Philippines;14;13;3;3;14;7;24;17;89;95;75;88;74;83;0;0;0;0;19;19;0;0;2055;1075;355;215
Poland;4;5;2;2;1;3;4;4;0;0;0;0;0;0;98;80;0;0;85;85;0;0;102;100;678;347
Portugal;5;6;0;1;0;0;2;4;0;0;0;0;0;0;97;82;0;0;80;77;100;100;85;1062;639;633
Qatar;10;7;3;0;1;9;0;0;0;0;0;0;0;0;66;36;0;0;49;36;0;0;954;1038;179;9
South Korea;1;1;1;1;3;3;4;4;0;0;0;0;0;0;0;97;0;0;85;85;0;0;64;981;943;415
Moldova;5;5;9;11;15;16;36;35;99;99;95;98;63;71;0;0;0;0;57;50;0;0;101;906;398;547
Romania;18;18;12;13;9;9;21;19;0;0;0;0;0;0;0;0;0;0;59;53;99;99;96;852;494;398
Russia;9;10;1;0;2;1;3;3;0;0;0;0;0;0;0;0;99;89;78;78;100;100;115;1026;819;459
Rwanda;48;47;6;6;6;2;50;49;48;61;25;30;19;16;0;0;0;0;0;0;84;89;317;133;67;103
Saint Kitts and Nevis;0;21;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;126;1087;867;0
Saint Lucia;5;0;3;0;9;10;20;21;99;99;85;98;70;90;0;0;0;0;0;0;0;0;12;1026;141;2071
Saint Vincent and the Grenadines;9;3;0;0;1;2;16;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1424;1134;237;1888
Samoa;65;65;0;0;0;0;15;5;0;0;0;0;0;0;0;0;0;0;0;0;99;99;2438;1105;76;836
San Marino;12;14;0;0;0;0;51;57;0;0;0;0;0;0;0;0;0;0;0;0;100;100;68;1081;425;0
Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;49;46;6;6;12;7;19;16;79;86;32;36;4;8;0;0;0;0;0;0;98;98;3154;1068;134;1337
Saudi Arabia;51;48;1;3;0;3;3;9;0;0;0;0;0;0;63;16;0;0;48;11;0;0;178;998;68;593
Senegal;85;83;30;21;0;0;0;0;44;50;27;30;11;10;29;63;35;29;9;8;0;0;3452;81;128;66
Serbia;9;10;2;2;2;2;14;11;99;100;99;99;71;81;0;0;0;72;62;60;0;0;92;1003;672;1269
Seychelles;9;6;0;0;0;0;24;12;0;0;0;0;0;0;0;0;0;0;0;0;99;100;171;1004;171;0
Sierra Leone;58;57;2;2;49;49;64;67;63;65;47;42;27;18;6;0;0;0;0;0;71;63;3341;1128;2;443
Singapore;0;0;0;0;0;1;0;0;0;0;0;0;0;0;97;93;0;0;89;94;100;100;88;1006;848;411
Slovakia;15;17;5;4;5;5;11;11;0;0;0;0;0;0;0;0;93;65;69;75;0;0;106;987;466;556
Slovenia;5;6;1;0;2;1;2;1;0;0;0;0;0;0;96;75;0;0;82;84;0;0;94;1004;786;42
Solomon Islands;36;33;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3244;1062;0;58
Somalia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4175;234;25;1135
South Africa;28;27;12;10;16;13;22;20;95;98;85;91;45;52;22;0;0;13;0;0;0;0;2051;1009;224;2818
South Sudan;78;81;58;67;49;63;57;72;31;18;22;10;12;4;0;0;0;0;0;0;48;47;3501;73;0;1224
Spain;5;5;3;3;1;1;2;1;0;0;0;0;0;0;97;67;0;0;84;75;100;100;79;1027;889;1396
Sri Lanka;0;0;2;3;0;0;18;13;99;99;94;96;32;43;0;0;0;0;0;0;99;99;1583;1002;196;42
Palestinian National Authority;35;34;3;3;4;1;32;18;99;100;80;93;52;73;0;0;0;0;0;0;99;99;0;0;0;0
Sudan;60;60;31;35;33;35;53;50;66;64;49;52;33;28;0;0;0;0;0;0;73;73;3218;768;169;1653
Suriname;12;10;14;11;19;11;42;34;80;90;41;58;18;26;30;0;0;0;0;0;99;98;1854;1088;126;733
Sweden;0;0;0;0;0;0;1;3;0;0;0;0;0;0;98;75;0;0;82;81;0;0;114;1266;67;648
Switzerland;1;0;0;0;1;1;16;20;0;0;0;0;0;0;0;0;0;0;76;83;0;0;10;1052;596;458
Syria;60;61;27;28;37;39;66;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2369;817;401;837
Tajikistan;87;88;1;2;0;0;0;0;99;98;95;93;80;63;0;0;0;0;0;0;0;0;3076;1009;313;1102
Thailand;1;1;0;0;0;0;21;21;98;99;81;92;59;72;0;0;0;0;40;47;98;99;1034;998;493;75
East Timor;51;48;7;3;12;9;27;22;77;85;63;70;49;55;0;0;0;0;0;0;82;85;2942;1153;178;455
Togo;1;7;2;4;15;28;47;66;83;76;55;39;31;12;19;40;16;20;0;0;0;0;3311;1238;145;204
Tokelau;20;0;0;0;0;0;53;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tonga;0;0;0;0;6;4;43;33;98;99;65;76;45;56;0;0;0;0;0;0;99;100;243;1163;64;112
Trinidad and Tobago;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;0;58;48;0;0;1294;1062;12;269
Tunisia;0;0;0;0;0;0;0;0;94;97;68;80;40;57;47;0;0;0;28;25;0;0;1756;1154;317;1602
Turkey;23;25;5;5;6;7;17;17;99;98;96;92;51;44;0;0;0;57;74;42;0;0;1603;932;239;1349
Turkmenistan;0;0;0;0;0;0;0;0;100;100;99;100;93;95;0;0;0;0;0;0;0;0;2383;884;8;391
Turks and Caicos Islands;19;0;0;0;22;17;29;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tuvalu;13;9;13;17;27;32;61;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Uganda;0;0;6;3;0;0;0;0;39;43;27;23;18;15;33;21;0;0;0;0;89;90;3814;1027;48;184
Ukraine;0;0;9;7;4;3;7;4;100;99;100;100;97;97;0;0;0;0;74;64;0;0;87;99;827;888
United Arab Emirates;0;0;8;5;2;3;2;2;0;0;0;0;0;0;68;42;0;0;57;46;0;0;1033;1084;368;235
United Kingdom;3;0;1;1;2;2;5;4;0;0;0;0;0;0;0;0;0;0;83;81;0;0;11;1012;60;385
Tanzania;45;42;15;12;0;0;84;88;75;84;31;27;32;27;0;0;0;0;0;0;0;0;367;942;4;198
United States;12;8;1;1;3;1;4;3;0;0;0;0;0;0;0;0;0;0;81;73;0;0;116;1018;882;147
Uruguay;2;1;3;3;1;0;15;9;96;98;66;73;48;29;80;75;59;68;58;49;99;99;1386;1085;631;873
Uzbekistan;53;55;0;2;0;2;14;15;0;0;0;0;0;0;0;0;0;0;0;0;100;100;233;1042;101;592
Vanuatu;38;38;8;7;2;4;41;46;0;0;0;0;0;0;0;0;0;0;0;0;96;97;296;1093;47;439
Venezuela;14;14;10;10;15;13;28;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1788;972;793;88
Vietnam;0;0;0;0;0;0;0;0;96;97;81;87;50;61;0;0;55;51;86;81;98;98;1675;1106;285;201
Yemen;96;96;10;21;23;34;46;68;70;55;55;39;37;23;0;0;0;0;0;0;0;0;3045;936;102;1291
Zambia;0;0;17;13;0;0;0;0;71;73;54;50;33;27;0;0;0;0;5;2;93;92;3619;987;41;1143
Zimbabwe;60;58;0;0;0;0;45;50;86;92;45;53;17;14;20;0;0;0;0;0;0;0;3068;1099;10;495
